ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
MO000082846	PIAS2-beta(h)	9.679636	20	71598	0.39617902	0.019	2.025035	124	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000082901	CKII-beta(h)	9.921612	21	72799	0.38387054	0.015	2.2447422	108	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000083173	RP42(h)	9.683764	14	24253	0.25712544	0.014	2.6031473	192	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000083769	MKP-1(h)	9.870138	21	86891	0.46270823	0.007	2.0677044	84	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000084329	Arkadia(h)	9.735159	14	25462	0.22899432	0.017	1.5286217	392	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000084426	Btk-A(h)	9.95945	18	47346	0.24907765	0.025	1.913431	272	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000084581	huntingtin(h)	9.995998	17	43633	0.2236878	0.037	1.7173052	333	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000084601	IKK-gamma(h)	9.858967	20	69836	0.35691026	0.024	1.9457982	161	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000084620	MLK3-isoform1(h)	9.975929	13	46415	0.2580976	0.049	1.6053587	336	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000084645	PIASy(h)	8.2175045	20	83111	0.46301502	0.04	1.7503959	137	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000084718	SIRT1-isoform1(h)	8.854378	20	89866	0.54593694	0.033	1.7153803	130	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000085248	TRAF7-xbb1(h)	9.209673	21	78522	0.41451782	0.015	1.9990782	110	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000085403	p38delta-isoform1(h)	9.305744	18	70798	0.35604966	0.026	1.8362608	184	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000085628	Aos1-isoform1(h)	8.543501	21	84667	0.5110354	0.007	2.1464043	63	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000085632	SAE2-isoform1(h)	8.543501	21	84685	0.5110067	0.008	2.142821	65	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000088491	NRG1-alpha1A(h)	9.988943	17	33841	0.25508976	0.002	1.6738248	313	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000088503	NRG1-beta2(h)	9.988943	17	36762	0.25475198	0.007	1.585094	347	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000088506	NRG1-beta3(h)	9.988943	17	33846	0.25508732	0.004	1.6088307	339	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000088508	NRG1-GGF2(h)	9.938389	17	34205	0.25503948	0.002	1.6776036	313	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000092591	Cdk1-isoform1(h):cyclinB1-isoform1(h)	8.034593	21	92900	0.54816353	0.005	1.6552358	150	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000094063	Cdk6(h)	9.979071	17	46951	0.25400978	0.01	2.1403797	235	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000096672	OSM(h)	9.911847	17	46125	0.23222676	0.032	1.7353024	325	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000257758"]	["AP-4(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000099067	XPC(h)	9.911505	17	60531	0.27960438	0.035	1.6296792	304	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000257758"]	["AP-4(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000100964	AKT-2-isoform1(h)	8.874628	20	84048	0.4352274	0.037	1.6177387	188	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000102191	PTK6(h)	9.737278	19	54213	0.27281934	0.049	1.6450036	310	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000257758"]	["AP-4(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000102687	IFNalpha4(h)	9.70875	20	70366	0.3351012	0.014	1.9954823	187	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000102880	ptges(h)	9.9612875	18	65259	0.33553636	0.006	2.0748577	172	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000103308	CKI-gamma1-Isoform1L(h)	9.387759	17	63354	0.39818677	0.001	3.032063	58	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000109174	Merlin-isoform1(h)	9.9055395	17	45650	0.23887083	0.025	1.5083725	390	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000109175	Merlin-isoform2(h)	9.90599	17	45601	0.23887584	0.024	1.5022186	391	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000109176	Merlin-isoform3(h)	9.90599	17	45595	0.23887737	0.022	1.5335472	380	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000112169	ERK1(h){pT202}{pY204}	9.8183975	18	71161	0.40376407	0.002	2.8989937	57	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000114296	PKCgamma-isoform1(h)	8.831197	18	78388	0.36711675	0.035	1.5194423	266	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000116978	IFNalpha6(h)	9.70875	20	70030	0.33517197	0.01	2.0252793	177	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000118407	parkin-isoform1(h){pS}	9.49817	19	54987	0.31501424	0.026	1.6742294	262	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000118938	FAP-1-isoform2(h)	8.503471	13	53110	0.2931673	0.03	1.6470616	290	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000118939	FAP-1-isoform3(h)	8.503471	13	53108	0.29316774	0.029	1.6608193	282	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
MO000119207	ube2h(h)	9.861625	20	64756	0.36921924	0.027	2.137064	129	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
