ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
MO000503338	Aurora-A(h):KIF16B(h)	8.745	27	3456	0.24244396	0.008	1.8587501	1269	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000547590	Cdk2(h):Hsp90-alpha(h)	9.87	29	3528	0.22198908	0.018	2.0098348	1270	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000318341	Hp1-gamma(h):HDAC1(h):RCOR1(h):PR(h)	9.76	30	3567	0.25282854	0.023	1.592078	1272	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000270172	RPS27L(h):mdm2(h)	9.87	30	4287	0.39221397	0.021	1.1569551	1273	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000034541	HIF-1alpha(h):Hsp90(h)	8.76	28	3827	0.32653028	0.026	1.31568	1274	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000503334	Aurora-A(h):MRPL28(h)	8.745	27	3456	0.24244916	0.007	1.854107	1274	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000272236	HNRPL-isoform1(h):Ref-1(h)	9.96	30	3184	0.22000237	0.017	2.1808722	1275	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000532997	fabp4(h):nucleolin(h)	9.96	30	3827	0.3057378	0.012	1.4972602	1276	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000556322	nucleolin(h):APC1(h)	9.96	30	3861	0.30551273	0.014	1.5047659	1277	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000556316	nucleolin(h):TFIIF-alpha(h)	9.96	30	3819	0.30576894	0.025	1.4871732	1278	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000037611	cyclinH(h):NR1B1-isoform1(h)	9.385	30	3855	0.3690493	0.01	1.2960554	1279	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000173606	mdm2(h):dihydrofolate reductase(h)	9.87	30	4289	0.39219844	0.023	1.1602	1279	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000273715	PHRIP(h):Aurora-A(h)	8.745	27	3457	0.2424353	0.008	1.8600014	1279	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000532905	rpl31(h):mdm2(h)	9.87	30	4289	0.39220282	0.022	1.1585783	1279	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000056714	HDAC1(h)	8.91	29	3997	0.33173427	0.015	1.3085225	1280	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000044936	mdm2:p73alpha	9.465	29	3838	0.308778	0.012	1.351377	1281	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000165905	slug(h):mdm2(h)	9.87	30	4293	0.39218357	0.024	1.1612302	1282	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000270160	gnl3l(h):mdm2(h)	9.87	30	4289	0.39220282	0.024	1.1569409	1283	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000287745	mdm2(h):succinate dehydrogenase cytochrome b560 subunit, mitochondrial(h)	9.87	30	4289	0.39220282	0.021	1.157522	1283	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000299218	nucleolin(h):PTB1(h)	9.96	30	3825	0.30573517	0.018	1.4857744	1284	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
