ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
MO000030842	CKII-alpha(h):CKII-alpha2(h):(CKII-beta(h))2:SUPT16H(h):SSRP1(h)	9.72372	24	66823	0.27351356	0.004	2.586918	164	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000095151	borealin(h)	9.542549	23	71527	0.30782095	0.012	2.2339447	165	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000038101	talin1(h)	9.686386	16	41550	0.2370133	0.006	3.9021227	166	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057556","MO000081703","MO000094092","MO000101724","MO000153599","MO000190224","MO000199335","MO000199336","MO000214720","MO000218441"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","PITPNM2(h)","SRm300(h)","TRIO-isoform4(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000060135	Src(h){pY}	8.703367	26	84119	0.3207366	0.017	2.0929573	167	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000114737	B56gamma-isoform1(h)	9.721517	24	66857	0.2734972	0.005	2.5678625	168	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000190223	TRIO-isoform3(h)	8.947178	17	49124	0.23797038	0.001	3.365793	169	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000094091","MO000094092","MO000101724","MO000153599","MO000190223","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO-isoform3(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000017914	Egr-1(h)	8.960251	23	59825	0.23960574	0.005	3.2627833	171	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000190224	TRIO-isoform4(h)	8.947079	17	49126	0.2379698	0.001	3.350569	171	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000094091","MO000094092","MO000101724","MO000153599","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO-isoform4(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)"]
MO000118973	HRD1(h)	9.721637	24	66850	0.27349272	0.006	2.5355685	173	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000030860	JNK2(h){p}	9.998671	28	80641	0.35799977	0.027	1.9302918	174	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000111095	SCF-Fbx11(h)	9.723794	24	67115	0.27345562	0.005	2.521371	176	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000480258	RSK2(h){pS227}{pS369}{pS386}{pT577}	9.699234	26	59685	0.24069548	0.002	3.0589592	178	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000032699	SOCS-3(h)	9.406915	28	85906	0.3629176	0.026	1.8837793	179	["MO000019548","MO000031935","MO000032715","MO000038101","MO000044636","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TBP-1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000202967	Tie2(h)	9.649925	26	63835	0.23597085	0.002	3.1400478	180	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000030922	Chk1(h){p}	9.723339	24	66828	0.27347875	0.009	2.437239	181	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000134735	PP1-gamma1-isoform1(h)	8.383461	30	92760	0.44965392	0.025	1.7695503	183	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000043418	cyclinB1(h):Cdk1(h):Cks1(h)	9.319816	26	74973	0.32854775	0.027	1.950688	184	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000222267	SRXN1(h)	9.129362	26	65732	0.24176136	0.002	2.9356282	187	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000023331	mdm2(h){ub}	9.723456	24	67235	0.27339193	0.007	2.3941536	189	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000030923	ATR(h)	9.539011	29	89503	0.46187338	0.043	1.7149603	189	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000043291	Aurora-A(h){pT288}	9.344073	30	85181	0.4015923	0.024	1.7729989	192	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000082438	Aurora-A(h)	8.218175	30	94975	0.58983153	0.003	1.6162559	192	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000108731	CUL3(h)	9.553602	26	80523	0.40219623	0.028	1.7550607	194	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000133225	PRL-1(h)	9.957974	26	54966	0.2313883	0.012	2.9752202	194	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000033274	B-Raf(h){p}	9.880876	26	69549	0.25035492	0.002	2.5993845	195	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000153681	JNK3(h){p}	9.420782	29	84736	0.3653727	0.032	1.8120676	195	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000031213	CSN(h)	9.49487	28	80620	0.3276903	0.024	1.8925917	196	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
MO000107554	p31-comet(h)	9.430196	26	78275	0.31796017	0.023	1.9368442	199	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057322","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442","MO000257752"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TF3C-alpha-isoform2(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000022249	MAPKAPK2(h){p}	9.723374	24	67342	0.2733656	0.011	2.2727509	200	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000024783	E4F1(h)	9.72154	24	66905	0.2733992	0.02	2.2635913	201	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057360","MO000057556","MO000079128","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000190221","MO000190223","MO000190224","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TF3C-alpha(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","zo-1(h)"]
MO000153599	Calmbp1(h)	9.543203	11	23577	0.21571124	0.012	3.5919008	201	["MO000019548","MO000031935","MO000038101","MO000056623","MO000057270","MO000057556","MO000094092","MO000153599","MO000214720","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)"]
MO000092625	GATA-3(h)	9.954142	27	49900	0.23559813	0.002	2.672113	203	["MO000019548","MO000031935","MO000032715","MO000038101","MO000056623","MO000057270","MO000057556","MO000079128","MO000081703","MO000094091","MO000094092","MO000101724","MO000153599","MO000153667","MO000153668","MO000153669","MO000158775","MO000158776","MO000190221","MO000190223","MO000190224","MO000199335","MO000199336","MO000214720","MO000214722","MO000218441","MO000218442"]	["B-Raf(h)","Calmbp1(h)","MAP7D3(h)","MAP7D3-isoform3(h)","PITPNM2(h)","PITPNM2-isoform2(h)","SRm300(h)","SRm300-isoform1(h)","TRIO(h)","TRIO-isoform3(h)","TRIO-isoform4(h)","mki67(h)","mki67-isoform1(h)","mki67-isoform2(h)","p53(h)","p53-isoform1(h)","p53-isoform2(h)","p53-isoform4(h)","talin1(h)","wnk1(h)","wnk1-isoform2(h)","zo-1(h)","zo-1-long(h)","zo-1-short(h)"]
