ID	Transpath ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
Q15349	MO000255879	RSK3-isoform2(h)	9.436298	18.0	71172.0	0.33679652	0.05	1.5594736	279.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q15369	MO000178194	Roc1:Cul-2:VHL:elongin B:elongin C:Ubc5A{ub(1)}	9.996261	12.0	23558.0	0.20842345	0.018	1.5578119	391.0	["MO000019363","MO000019469","MO000019613","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q15370	MO000178194	Roc1:Cul-2:VHL:elongin B:elongin C:Ubc5A{ub(1)}	9.996261	12.0	23558.0	0.20842345	0.018	1.5578119	391.0	["MO000019363","MO000019469","MO000019613","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q15759	MO000022205,MO000092896	p38beta(h),p38beta-isoform1(h)	8.928871000000001	18.5	81266.5	0.445495905	0.035500000000000004	1.54923465	218.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q15843	MO000019455	Nedd8(h)	9.679584	19.0	38487.0	0.3259428	0.004	1.2524374	346.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q16270	MO000128217	IGFBP-7-isoform1(h)	9.597408	17.0	39391.0	0.2208629	0.02	1.2641678	437.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q16539	MO000094436	p38alpha(h){pT180}{pY182}	9.09919	16.0	46577.0	0.27592793	0.023	1.3399539	376.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q16584	MO000084620	MLK3-isoform1(h)	9.975929	13.0	46415.0	0.2580976	0.049	1.6053587	336.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q16827	MO000219268	PTPRO(h)	9.632495	20.0	75878.0	0.35538456	0.044	1.543879	267.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q5JTC6	MO000209895	FAM123B(h)	9.539745	17.0	53457.0	0.28601792	0.03	1.6838706	278.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q6Q0C0	MO000085248	TRAF7-xbb1(h)	9.209673	21.0	78522.0	0.41451782	0.015	1.9990782	110.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q6ZNA4	MO000084329	Arkadia(h)	9.735159	14.0	25462.0	0.22899432	0.017	1.5286217	392.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q7L5Y6	MO000041707	DET1(h)	9.957208	14.0	39894.0	0.28022403	0.043	1.4340814	353.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000116288","MO000257758"]	["AP-4(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q86WV1	MO000058786	SKAP55(h)	9.643588	16.0	38135.0	0.20124026	0.036	1.0790071	454.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000257758"]	["AP-4(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8IUC6	MO000041123	TRIF(h)	9.789881	17.0	47373.0	0.27508876	0.043	1.6289433	312.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8IVH8	MO000041543	GLK(h)	8.346623	16.0	43107.0	0.26269782	0.017	1.3500166	384.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8IVT5	MO000032436	KSR(h)	9.410706	18.0	73804.0	0.34031537	0.032	1.7177507	221.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8IXJ6	MO000121628,MO000121629,MO000121630	SIRT2(h),SIRT2-isoform1(h),SIRT2-isoform2(h)	9.437044666666667	12.0	24960.333333333332	0.27779201000000003	0.021	1.8111872333333334	263.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)"]
Q8IYJ3	MO000016807,MO000188147,MO000279336	PAK1{pS199}{pS204}{pT423}:Rac1:GTP,Rac1:GTP:pak2,Ras:GTP:Raf{p}	9.677558	18.666666666666668	77652.33333333333	0.3555352600000001	0.027666666666666662	1.8121877333333334	192.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8N122	MO000032381,MO000054160	mLST8(h):mTOR(h):raptor(h),mTOR(h):raptor(h)	9.331708500000001	19.0	75395.0	0.38854583	0.0225	1.8561743499999999	161.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8N2W9	MO000084645	PIASy(h)	8.2175045	20.0	83111.0	0.46301502	0.04	1.7503959	137.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8N5C8	MO000041540	tab3(h)	9.762469	19.0	50104.0	0.29304412	0.007	2.4707382	168.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8N668	MO000058234	Murr1(h)	9.026674	11.0	18188.0	0.23531601	0.015	2.1050875	264.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)"]
Q8N6T7	MO000142283	SIR2L6(h)	9.893727	13.0	37558.0	0.27321872	0.047	1.5822278	328.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8NEJ0	MO000209230	DUSP18(h)	9.872092	20.0	78304.0	0.40110078	0.013	2.1348531	101.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8TBC4	MO000020074	APP-BP1(h):Uba3(h)	9.094424	18.0	55198.0	0.28120774	0.044	1.6471887	296.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q8TDX7	MO000133606	NIMA(h)	9.329146	18.0	67191.0	0.33663732	0.032	1.7622691	223.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q92530	MO000019434	PI31(h)	9.800489	19.0	34299.0	0.2502411	0.005	1.7389528	305.0	["MO000009772","MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000024750","MO000024751","MO000024752","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288"]	["AP-4(h)","CTF-1(h)","CTF-2(h)","NF-1C(h)","NF-1C-isoform1(h)","RelA-p65(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q92793	MO000019107,MO000057745	CBP(h),CBP-isoform1(h)	9.690107000000001	20.5	84326.5	0.47871680000000005	0.0315	1.6043205	191.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q92830	MO000057783	GCN5-L(h)	9.956828	15.0	41991.0	0.34434515	0.007	1.8490336	191.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q92835	MO000032314	SHIP(h)	9.871292	21.0	74822.0	0.37962002	0.008	2.354905	106.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q92837	MO000017486	Frat1(h)	9.680527	18.0	59834.0	0.39619154	0.001	2.837502	71.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q92918	MO000020721,MO000041559	HIP-55{pY334}{pY344}:HPK1,HPK1(h)	8.9247965	19.0	42388.0	0.30233258500000004	0.004	2.2195548	202.5	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q969H0	MO000044290,MO000180297,MO000180299	Fbw7-isoform1(h),Fbw7-isoform2(h),Fbw7-isoform3(h)	9.837112333333335	17.333333333333332	41188.0	0.26412387666666665	0.04133333333333333	1.6573843000000001	322.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000257758"]	["AP-4(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q96EB6	MO000023365,MO000084718,MO000320254	SIRT1(h),SIRT1(h){ub}n,SIRT1-isoform1(h)	9.270865666666667	20.0	81648.33333333333	0.4883931266666666	0.030666666666666665	1.5596455666666664	218.33333333333334	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000116288","MO000125399","MO000125401","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q96EP0	MO000200584	sharpin-isoform1(h):rbck1-isoform1(h):HOIP-isoform1(h)	9.498345	19.0	62255.0	0.31430787	0.047	1.5430819	308.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000025736","MO000026882","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000083183","MO000083184","MO000083186","MO000083187","MO000125399","MO000125401","MO000129437","MO000257758"]	["RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TCF-4(h)","TCF-4-isoform10(h)","TCF-4-isoform8(h)","TFII-I(h)","TFII-I-isoform1(h)","TFII-I-isoform2(h)","TFII-I-isoform3(h)","TFII-I-isoform4(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
Q96GG9	MO000083173	RP42(h)	9.683764	14.0	24253.0	0.25712544	0.014	2.6031473	192.0	["MO000019363","MO000019469","MO000019613","MO000019622","MO000024660","MO000025736","MO000027279","MO000056483","MO000058322","MO000079319","MO000079350","MO000116288","MO000129437","MO000257758"]	["AP-4(h)","RelA-p35(h)","RelA-p65(h)","RelA-p65-delta(h)","RelA-p65-delta2(h)","RelA-p65-isoform1(h)","RelA-p65-isoform4(h)","TFII-I(h)","c-Jun(h)","c-Myc(h)","c-Myc-isoform1(h)","c-Myc-isoform2(h)"]
